team0,team1,team0_score,team1_score,ot,ot_time,team0_pl,team1_pl,game_num,player_num,time,region,team0_match_score,team1_match_score,team0_win,team1_win,goals_scored
Veloce Esports,Oxygen Esports,4.0,0.0,False,0:00,"['FlamE', 'archie']","['Chausette45', 'Ferra']",4,2,"May 21, 2020 - 21:00 CEST",Europe,2,3,True,False,4.0
Veloce Esports,Oxygen Esports,3.0,9.0,False,0:00,['Kassio'],['AztraL'],5,1,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,12.0
Stormtroopers,Endpoint,1.0,2.0,False,0:00,"['Apparently_Jack', 'Dead-Monster', 'Polar']","['Metsanauris', 'RelatingWave', 'virtuoso']",1,3,"May 21, 2020 - 22:00 CEST",Europe,3,2,False,True,3.0
Stormtroopers,Endpoint,2.0,1.0,False,0:00,"['Apparently_Jack', 'Dead-Monster']","['Metsanauris', 'RelatingWave']",2,2,"May 21, 2020 - 22:00 CEST",Europe,3,2,True,False,3.0
Stormtroopers,Endpoint,6.0,5.0,False,0:00,['Apparently_Jack'],['RelatingWave'],3,1,"May 21, 2020 - 22:00 CEST",Europe,3,2,True,False,11.0
Stormtroopers,Endpoint,1.0,2.0,True,0:24,"['Apparently_Jack', 'Dead-Monster', 'Polar']","['Metsanauris', 'RelatingWave', 'virtuoso']",4,3,"May 21, 2020 - 22:00 CEST",Europe,3,2,False,True,3.0
Stormtroopers,Endpoint,7.0,6.0,True,0:08,['Apparently_Jack'],['RelatingWave'],5,1,"May 21, 2020 - 22:00 CEST",Europe,3,2,True,False,13.0
Sandrock Gaming,Nameless,4.0,5.0,False,0:00,"['Ahmad', 'SENZO', 'oKhaliD']","['DmentZa', 'Oscillon', 'Rix_Ronday']",1,3,"May 21, 2020 - 23:00 CEST",Europe,3,1,False,True,9.0
Sandrock Gaming,Nameless,5.0,2.0,False,0:00,"['Ahmad', 'oKhaliD']","['DmentZa', 'Oscillon']",2,2,"May 21, 2020 - 23:00 CEST",Europe,3,1,True,False,7.0
Sandrock Gaming,Nameless,8.0,7.0,True,0:28,['oKhaliD'],['DmentZa'],3,1,"May 21, 2020 - 23:00 CEST",Europe,3,1,True,False,15.0
Sandrock Gaming,Nameless,3.0,2.0,False,0:00,"['Ahmad', 'SENZO', 'oKhaliD']","['DmentZa', 'Oscillon', 'Rix_Ronday']",4,3,"May 21, 2020 - 23:00 CEST",Europe,3,1,True,False,5.0
5Head,Almans,2.0,5.0,False,0:00,"['M7sN', 'ams', 'bo0odi44']","['FreaKii', 'Godsmilla', 'Striker']",1,3,"May 21, 2020 - 20:00 CEST",Europe,0,3,False,True,7.0
5Head,Almans,2.0,5.0,False,0:00,"['M7sN', 'ams']","['FreaKii', 'Striker']",2,2,"May 21, 2020 - 20:00 CEST",Europe,0,3,False,True,7.0
5Head,Almans,4.0,11.0,False,0:00,['ams'],['Striker'],3,1,"May 21, 2020 - 20:00 CEST",Europe,0,3,False,True,15.0
Servette Geneva Esports,Womped,3.0,2.0,False,0:00,"['Justuszzz', 'Mirror.', 'Zaphare']","['Barist', 'Rise', 'cal']",1,3,"May 21, 2020 - 20:00 CEST",Europe,3,0,True,False,5.0
Servette Geneva Esports,Womped,5.0,4.0,False,0:00,"['Mirror.', 'Zaphare']","['Rise', 'cal']",2,2,"May 21, 2020 - 20:00 CEST",Europe,3,0,True,False,9.0
Servette Geneva Esports,Womped,6.0,4.0,False,0:00,['Justuszzz'],['Rise'],3,1,"May 21, 2020 - 20:00 CEST",Europe,3,0,True,False,10.0
Mousesports,Triple Trouble,1.0,2.0,True,0:23,"['Arju', 'Kuxir', 'Lethamyr']","['Bluey', 'Kash', 'Tadpole']",1,3,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,3.0
Mousesports,Triple Trouble,3.0,4.0,False,0:00,"['Arju', 'Lethamyr']","['Bluey', 'Kash']",2,2,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,7.0
Mousesports,Triple Trouble,8.0,5.0,False,0:00,['Speed'],['Kash'],3,1,"May 21, 2020 - 21:00 CEST",Europe,2,3,True,False,13.0
Mousesports,Triple Trouble,8.0,4.0,False,0:00,['Speed'],['Bluey'],4,1,"May 21, 2020 - 21:00 CEST",Europe,2,3,True,False,12.0
Mousesports,Triple Trouble,0.0,4.0,False,0:00,"['Arju', 'Kuxir', 'Lethamyr']","['Bluey', 'Kash', 'Tadpole']",5,3,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,4.0
Totalschaden,Flying Nunchucks,2.0,1.0,False,0:00,"['Alex161', 'Doomayn', 'Gnagflow06']","['Al Dente', 'Maadzz', 'Reganam']",1,3,"May 21, 2020 - 21:00 CEST",Europe,2,3,True,False,3.0
Totalschaden,Flying Nunchucks,0.0,1.0,False,0:00,"['Alex161', 'Revezy']","['Al Dente', 'Reganam']",2,2,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,1.0
Totalschaden,Flying Nunchucks,7.0,6.0,False,0:00,['Revezy'],['Al Dente'],3,1,"May 21, 2020 - 21:00 CEST",Europe,2,3,True,False,13.0
Totalschaden,Flying Nunchucks,4.0,5.0,False,0:00,"['Alex161', 'Revezy']","['Al Dente', 'Reganam']",4,2,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,9.0
Totalschaden,Flying Nunchucks,1.0,2.0,False,0:00,"['Alex161', 'Doomayn', 'Gnagflow06']","['Al Dente', 'Maadzz', 'Reganam']",5,3,"May 21, 2020 - 21:00 CEST",Europe,2,3,False,True,3.0
Momentum Shifters,Randoms,2.0,1.0,False,0:00,"['Ali', 'Brownie', 'Impressive']","['AcroniK', 'Flakes', 'Lauty']",1,3,"May 21, 2020 - 22:00 CEST",Europe,3,1,True,False,3.0
Momentum Shifters,Randoms,4.0,2.0,False,0:00,"['Ali', 'Yahya']","['AcroniK', 'Flakes']",2,2,"May 21, 2020 - 22:00 CEST",Europe,3,1,True,False,6.0
Momentum Shifters,Randoms,4.0,6.0,False,0:00,['Ali'],['Flakes'],3,1,"May 21, 2020 - 22:00 CEST",Europe,3,1,False,True,10.0
Momentum Shifters,Randoms,2.0,1.0,False,0:00,"['Ali', 'Brownie', 'Impressive']","['AcroniK', 'Flakes', 'Lauty']",4,3,"May 21, 2020 - 22:00 CEST",Europe,3,1,True,False,3.0
Celestial,Team Shaky,6.0,1.0,False,0:00,"['Mikeboy', 'Rizex45', 'RizuaL']","['Cynical', 'Hakeem', 'Oaly']",1,3,"May 21, 2020 - 22:00 CEST",Europe,3,2,True,False,7.0
Celestial,Team Shaky,4.0,2.0,False,0:00,"['Mikeboy', 'RizuaL']","['Hakeem', 'Oaly']",2,2,"May 21, 2020 - 22:00 CEST",Europe,3,2,True,False,6.0
Celestial,Team Shaky,5.0,6.0,False,0:00,['RizuaL'],['Oaly'],3,1,"May 21, 2020 - 22:00 CEST",Europe,3,2,False,True,11.0
Celestial,Team Shaky,5.0,7.0,False,0:00,['Rizex45'],['Oaly'],4,1,"May 21, 2020 - 22:00 CEST",Europe,3,2,False,True,12.0
Celestial,Team Shaky,3.0,2.0,False,0:00,"['Mikeboy', 'Rizex45', 'RizuaL']","['Cynical', 'Hakeem', 'Oaly']",5,3,"May 21, 2020 - 22:00 CEST",Europe,3,2,True,False,5.0
Aeriality,John MacDonald's Happy Meal,1.0,3.0,False,0:00,"['BoyScHool Q', 'Sebadam', 'Tylacto']","['Breezi', 'hibbs', 'rehzzy']",1,3,"May 21, 2020 - 23:00 CEST",Europe,0,3,False,True,4.0
Aeriality,John MacDonald's Happy Meal,2.0,3.0,False,0:00,"['BoyScHool Q', 'Tylacto']","['Breezi', 'hibbs']",2,2,"May 21, 2020 - 23:00 CEST",Europe,0,3,False,True,5.0
Aeriality,John MacDonald's Happy Meal,2.0,6.0,False,0:00,['Tylacto'],['Breezi'],3,1,"May 21, 2020 - 23:00 CEST",Europe,0,3,False,True,8.0
Sauce,Story bud,2.0,6.0,False,0:00,"['Mognus', 'Tigreee', 'al0t']","['Gr0wlii', 'jxmes', 'robkiernxn']",1,3,"May 21, 2020 - 23:00 CEST",Europe,3,1,False,True,8.0
Sauce,Story bud,5.0,1.0,False,0:00,"['Mognus', 'Tigreee']","['Mugg', 'robkiernxn']",2,2,"May 21, 2020 - 23:00 CEST",Europe,3,1,True,False,6.0
Sauce,Story bud,7.0,6.0,True,0:07,['OSM'],['robkiernxn'],3,1,"May 21, 2020 - 23:00 CEST",Europe,3,1,True,False,13.0
Sauce,Story bud,2.0,1.0,False,0:00,"['Mognus', 'Tigreee', 'al0t']","['Gr0wlii', 'jxmes', 'robkiernxn']",4,3,"May 21, 2020 - 23:00 CEST",Europe,3,1,True,False,3.0
Team Singularity,Almans,3.0,2.0,False,0:00,"['Scrub Killa', 'ThO', 'noly']","['FreaKii', 'Godsmilla', 'Striker']",1,3,"May 22, 2020 - 18:00 CEST",Europe,3,2,True,False,5.0
Team Singularity,Almans,2.0,3.0,False,0:00,"['ThO', 'noly']","['FreaKii', 'Striker']",2,2,"May 22, 2020 - 18:00 CEST",Europe,3,2,False,True,5.0
Team Singularity,Almans,3.0,6.0,False,0:00,['Scrub Killa'],['Striker'],3,1,"May 22, 2020 - 18:00 CEST",Europe,3,2,False,True,9.0
Team Singularity,Almans,2.0,0.0,False,0:00,"['Scrub Killa', 'ThO', 'noly']","['FreaKii', 'Godsmilla', 'Striker']",4,3,"May 22, 2020 - 18:00 CEST",Europe,3,2,True,False,2.0
Team Singularity,Almans,8.0,2.0,False,0:00,"['Scrub Killa', 'ThO']","['FreaKii', 'Striker']",5,2,"May 22, 2020 - 18:00 CEST",Europe,3,2,True,False,10.0
FC Barcelona,Servette Geneva Esports,3.0,2.0,False,0:00,"['Deevo', 'Ronaky', 'Seeb']","['Justuszzz', 'Mirror.', 'Zaphare']",1,3,"May 22, 2020 - 18:00 CEST",Europe,3,0,True,False,5.0
FC Barcelona,Servette Geneva Esports,3.0,0.0,False,0:00,"['Deevo', 'Ronaky']","['Mirror.', 'Zaphare']",2,2,"May 22, 2020 - 18:00 CEST",Europe,3,0,True,False,3.0
FC Barcelona,Servette Geneva Esports,11.0,4.0,False,0:00,['Ronaky'],['Justuszzz'],3,1,"May 22, 2020 - 18:00 CEST",Europe,3,0,True,False,15.0
Canyons,Triple Trouble,2.0,0.0,False,0:00,"['Stake', 'Tox', 'Zamué']","['Bluey', 'Kash', 'Tadpole']",1,3,"May 22, 2020 - 19:00 CEST",Europe,3,1,True,False,2.0
Canyons,Triple Trouble,1.0,6.0,False,0:00,"['Stake', 'Tox']","['Bluey', 'Kash']",2,2,"May 22, 2020 - 19:00 CEST",Europe,3,1,False,True,7.0
Canyons,Triple Trouble,6.0,5.0,False,0:00,['Zamué'],['Bluey'],3,1,"May 22, 2020 - 19:00 CEST",Europe,3,1,True,False,11.0
Canyons,Triple Trouble,2.0,1.0,True,0:17,"['Stake', 'Zamué']","['Bluey', 'Kash']",4,2,"May 22, 2020 - 19:00 CEST",Europe,3,1,True,False,3.0
Dignitas,Flying Nunchucks,0.0,1.0,False,0:00,"['Joreuz', 'ViolentPanda', 'Yukeo']","['Al Dente', 'Maadzz', 'Reganam']",1,3,"May 22, 2020 - 19:00 CEST",Europe,3,2,False,True,1.0
Dignitas,Flying Nunchucks,2.0,0.0,False,0:00,"['Joreuz', 'Yukeo']","['Al Dente', 'Reganam']",2,2,"May 22, 2020 - 19:00 CEST",Europe,3,2,True,False,2.0
Dignitas,Flying Nunchucks,6.0,1.0,False,0:00,['Joreuz'],['Al Dente'],3,1,"May 22, 2020 - 19:00 CEST",Europe,3,2,True,False,7.0
Dignitas,Flying Nunchucks,0.0,1.0,False,0:00,"['Joreuz', 'ViolentPanda', 'Yukeo']","['Al Dente', 'Maadzz', 'Reganam']",4,3,"May 22, 2020 - 19:00 CEST",Europe,3,2,False,True,1.0
Dignitas,Flying Nunchucks,7.0,3.0,False,0:00,['Joreuz'],['Maadzz'],5,1,"May 22, 2020 - 19:00 CEST",Europe,3,2,True,False,10.0
Tree of a Kind,Momentum Shifters,0.0,1.0,False,0:00,"['Mittaen', 'Tahz', 'eekso']","['Ali', 'Brownie', 'Impressive']",1,3,"May 22, 2020 - 20:00 CEST",Europe,W,DQ,False,True,1.0
Tree of a Kind,Momentum Shifters,2.0,3.0,False,0:00,"['Mittaen', 'eekso']","['Ali', 'Yahya']",2,2,"May 22, 2020 - 20:00 CEST",Europe,W,DQ,False,True,5.0
Tree of a Kind,Momentum Shifters,9.0,8.0,True,1:44,['eekso'],['Ali'],3,1,"May 22, 2020 - 20:00 CEST",Europe,W,DQ,True,False,17.0
Tree of a Kind,Momentum Shifters,4.0,7.0,False,0:00,['eekso'],['Ali'],4,1,"May 22, 2020 - 20:00 CEST",Europe,W,DQ,False,True,11.0
Yer Maw,Celestial,3.0,4.0,True,4:24,"['Calzafy', 'LuiisP', 'Saizen']","['Mikeboy', 'Rizex45', 'RizuaL']",1,3,"May 22, 2020 - 20:00 CEST",Europe,2,3,False,True,7.0
Yer Maw,Celestial,2.0,3.0,True,1:11,"['LuiisP', 'Saizen']","['Mikeboy', 'RizuaL']",2,2,"May 22, 2020 - 20:00 CEST",Europe,2,3,False,True,5.0
Yer Maw,Celestial,7.0,5.0,False,0:00,['LuiisP'],['Rizex45'],3,1,"May 22, 2020 - 20:00 CEST",Europe,2,3,True,False,12.0
Yer Maw,Celestial,5.0,3.0,False,0:00,['LuiisP'],['Rizex45'],4,1,"May 22, 2020 - 20:00 CEST",Europe,2,3,True,False,8.0
Yer Maw,Celestial,2.0,4.0,False,0:00,"['Calzafy', 'LuiisP', 'Saizen']","['Mikeboy', 'Rizex45', 'RizuaL']",5,3,"May 22, 2020 - 20:00 CEST",Europe,2,3,False,True,6.0
Solary,John MacDonald's Happy Meal,3.0,1.0,False,0:00,"['ExoTiiK', 'Kérian', 'Meloshisu']","['Breezi', 'Hibbs', 'rehzzy']",1,3,"May 22, 2020 - 21:00 CEST",Europe,3,0,True,False,4.0
Solary,John MacDonald's Happy Meal,3.0,2.0,False,0:00,"['ExoTiiK', 'Meloshisu']","['Breezi', 'Hibbs']",2,2,"May 22, 2020 - 21:00 CEST",Europe,3,0,True,False,5.0
Solary,John MacDonald's Happy Meal,29.0,6.0,False,0:00,['ExoTiiK'],['Breezi'],3,1,"May 22, 2020 - 21:00 CEST",Europe,3,0,True,False,35.0
Magnifico,Sauce,3.0,1.0,False,0:00,"['AtomiK', 'Emre', 'Yukiss']","['Mognus', 'Tigreee', 'al0t']",1,3,"May 22, 2020 - 21:00 CEST",Europe,3,0,True,False,4.0
Magnifico,Sauce,2.0,1.0,False,0:00,"['AtomiK', 'Yukiss']","['Mognus', 'Tigreee']",2,2,"May 22, 2020 - 21:00 CEST",Europe,3,0,True,False,3.0
Magnifico,Sauce,8.0,4.0,False,0:00,['Emre'],['OSM'],3,1,"May 22, 2020 - 21:00 CEST",Europe,3,0,True,False,12.0
Team Singularity,FC Barcelona,4.0,0.0,False,0:00,"['Scrub Killa', 'ThO', 'noly']","['Deevo', 'Ronaky', 'Seeb']",1,3,"May 22, 2020 - 19:00 CEST",Europe,3,2,True,False,4.0
Team Singularity,FC Barcelona,2.0,3.0,True,0:55,"['Scrub Killa', 'ThO']","['Deevo', 'Ronaky']",2,2,"May 22, 2020 - 19:00 CEST",Europe,3,2,False,True,5.0
Team Singularity,FC Barcelona,5.0,6.0,True,0:54,['ThO'],['Ronaky'],3,1,"May 22, 2020 - 19:00 CEST",Europe,3,2,False,True,11.0
Team Singularity,FC Barcelona,14.0,3.0,False,0:00,['Scrub Killa'],['Ronaky'],4,1,"May 22, 2020 - 19:00 CEST",Europe,3,2,True,False,17.0
Team Singularity,FC Barcelona,7.0,3.0,False,0:00,"['Scrub Killa', 'ThO']","['Deevo', 'Ronaky']",5,2,"May 22, 2020 - 19:00 CEST",Europe,3,2,True,False,10.0
Canyons,Dignitas,2.0,3.0,True,0:44,"['Stake', 'Tox', 'Zamué']","['Joreuz', 'ViolentPanda', 'Yukeo']",1,3,"May 22, 2020 - 20:00 CEST",Europe,0,3,False,True,5.0
Canyons,Dignitas,1.0,2.0,False,0:00,"['Stake', 'Zamué']","['Joreuz', 'Yukeo']",2,2,"May 22, 2020 - 20:00 CEST",Europe,0,3,False,True,3.0
Canyons,Dignitas,5.0,7.0,False,0:00,['Zamué'],['Joreuz'],3,1,"May 22, 2020 - 20:00 CEST",Europe,0,3,False,True,12.0
Tree of a Kind,Celestial,2.0,1.0,False,0:00,"['Mittaen', 'Tahz', 'eekso']","['Mikeboy', 'Rizex45', 'RizuaL']",1,3,"May 22, 2020 - 22:00 CEST",Europe,3,0,True,False,3.0
Tree of a Kind,Celestial,2.0,0.0,False,0:00,"['Mittaen', 'eekso']","['Mikeboy', 'RizuaL']",2,2,"May 22, 2020 - 22:00 CEST",Europe,3,0,True,False,2.0
Tree of a Kind,Celestial,5.0,4.0,False,0:00,['eekso'],['RizuaL'],3,1,"May 22, 2020 - 22:00 CEST",Europe,3,0,True,False,9.0
Solary,Magnifico,2.0,4.0,False,0:00,"['ExoTiiK', 'Kérian', 'Meloshisu']","['AtomiK', 'Emre', 'Yukiss']",1,3,"May 22, 2020 - 22:00 CEST",Europe,3,2,False,True,6.0
Solary,Magnifico,2.0,5.0,False,0:00,"['ExoTiiK', 'Meloshisu']","['AtomiK', 'Yukiss']",2,2,"May 22, 2020 - 22:00 CEST",Europe,3,2,False,True,7.0
Solary,Magnifico,5.0,4.0,False,0:00,['ExoTiiK'],['Emre'],3,1,"May 22, 2020 - 22:00 CEST",Europe,3,2,True,False,9.0
Solary,Magnifico,1.0,0.0,False,0:00,"['ExoTiiK', 'Kérian', 'Meloshisu']","['AtomiK', 'Emre', 'Yukiss']",4,3,"May 22, 2020 - 22:00 CEST",Europe,3,2,True,False,1.0
Solary,Magnifico,2.0,1.0,True,2:47,"['ExoTiiK', 'Kérian', 'Meloshisu']","['AtomiK', 'Emre', 'Yukiss']",5,3,"May 22, 2020 - 22:00 CEST",Europe,3,2,True,False,3.0
Veloce Esports,Team Singularity,1.0,0.0,True,1:47,"['FlamE', 'Kassio', 'archie']","['Scrub Killa', 'ThO', 'noly']",1,3,"May 22, 2020 - 20:00 CEST",Europe,2,3,True,False,1.0
Veloce Esports,Team Singularity,1.0,2.0,False,0:00,"['FlamE', 'archie']","['Scrub Killa', 'ThO']",2,2,"May 22, 2020 - 20:00 CEST",Europe,2,3,False,True,3.0
Veloce Esports,Team Singularity,4.0,5.0,False,0:00,['archie'],['Scrub Killa'],3,1,"May 22, 2020 - 20:00 CEST",Europe,2,3,False,True,9.0
Veloce Esports,Team Singularity,3.0,0.0,False,0:00,"['FlamE', 'Kassio', 'archie']","['Scrub Killa', 'ThO', 'noly']",4,3,"May 22, 2020 - 20:00 CEST",Europe,2,3,True,False,3.0
Veloce Esports,Team Singularity,3.0,7.0,False,0:00,['FlamE'],['Scrub Killa'],5,1,"May 22, 2020 - 20:00 CEST",Europe,2,3,False,True,10.0
Team BDS,Dignitas,4.0,3.0,True,0:25,"['Marc_By_8', 'Monkey Moon', 'Nachitow']","['Joreuz', 'ViolentPanda', 'Yukeo']",1,3,"May 22, 2020 - 21:00 CEST",Europe,2,3,True,False,7.0
Team BDS,Dignitas,2.0,3.0,False,0:00,"['Marc_By_8', 'Monkey Moon']","['Joreuz', 'Yukeo']",2,2,"May 22, 2020 - 21:00 CEST",Europe,2,3,False,True,5.0
Team BDS,Dignitas,5.0,7.0,False,0:00,['Monkey Moon'],['Joreuz'],3,1,"May 22, 2020 - 21:00 CEST",Europe,2,3,False,True,12.0
Team BDS,Dignitas,2.0,1.0,True,1:30,"['Marc_By_8', 'Monkey Moon', 'Nachitow']","['Joreuz', 'ViolentPanda', 'Yukeo']",4,3,"May 22, 2020 - 21:00 CEST",Europe,2,3,True,False,3.0
Team BDS,Dignitas,4.0,9.0,False,0:00,['Monkey Moon'],['Joreuz'],5,1,"May 22, 2020 - 21:00 CEST",Europe,2,3,False,True,13.0
Nameless,Tree of a Kind,2.0,3.0,False,0:00,"['DmentZa', 'Oscillon', 'Rix_Ronday']","['Mittaen', 'Tahz', 'eekso']",1,3,"May 22, 2020 - 23:00 CEST",Europe,0,3,False,True,5.0
Nameless,Tree of a Kind,1.0,2.0,True,1:19,"['Oscillon', 'Rix_Ronday']","['Mittaen', 'eekso']",2,2,"May 22, 2020 - 23:00 CEST",Europe,0,3,False,True,3.0
Nameless,Tree of a Kind,4.0,8.0,False,0:00,['DmentZa'],['eekso'],3,1,"May 22, 2020 - 23:00 CEST",Europe,0,3,False,True,12.0
Endpoint,Solary,2.0,1.0,True,0:06,"['Metsanauris', 'RelatingWave', 'virtuoso']","['ExoTiiK', 'Kérian', 'Meloshisu']",1,3,"May 22, 2020 - 23:00 CEST",Europe,2,3,True,False,3.0
Endpoint,Solary,3.0,6.0,False,0:00,"['Metsanauris', 'virtuoso']","['ExoTiiK', 'Meloshisu']",2,2,"May 22, 2020 - 23:00 CEST",Europe,2,3,False,True,9.0
Endpoint,Solary,4.0,9.0,False,0:00,['RelatingWave'],['ExoTiiK'],3,1,"May 22, 2020 - 23:00 CEST",Europe,2,3,False,True,13.0
Endpoint,Solary,3.0,2.0,True,4:19,"['Metsanauris', 'RelatingWave', 'virtuoso']","['ExoTiiK', 'Kérian', 'Meloshisu']",4,3,"May 22, 2020 - 23:00 CEST",Europe,2,3,True,False,5.0
Endpoint,Solary,1.0,3.0,False,0:00,"['Metsanauris', 'RelatingWave']","['ExoTiiK', 'Meloshisu']",5,2,"May 22, 2020 - 23:00 CEST",Europe,2,3,False,True,4.0
